Age,EstimatedSalary,Purchased
46,79000,Yes
40,57000,No
37,80000,No
46,82000,No
53,143000,Yes
42,149000,Yes
38,59000,No
50,88000,Yes
56,104000,Yes
41,72000,No
51,146000,Yes
35,50000,No
57,122000,Yes
41,52000,No
35,97000,Yes
44,39000,No
37,52000,No
48,134000,Yes
37,146000,Yes
50,44000,No
52,90000,Yes
41,72000,No
40,57000,No
58,95000,Yes
45,131000,Yes
35,77000,No
36,144000,Yes
55,125000,Yes
35,72000,No
48,90000,Yes
42,108000,Yes
40,75000,No
37,74000,No
47,144000,Yes
40,61000,No
43,133000,No
59,76000,Yes
60,42000,Yes
39,106000,Yes
57,26000,Yes
57,74000,Yes
38,71000,No
49,88000,Yes
52,38000,Yes
50,36000,Yes
59,88000,Yes
35,61000,No
37,70000,Yes
52,21000,Yes
48,141000,No
37,93000,Yes
37,62000,No
48,138000,Yes
41,79000,No
37,78000,Yes
39,134000,Yes
49,89000,Yes
55,39000,Yes
37,77000,No
35,57000,No
36,63000,No
42,73000,Yes
43,112000,Yes
45,79000,No
46,117000,Yes
58,38000,Yes
48,74000,Yes
37,137000,Yes
37,79000,Yes
40,60000,No
42,54000,No
51,134000,No
47,113000,Yes
36,125000,Yes
38,50000,No
42,70000,No
39,96000,Yes
38,50000,No
49,141000,Yes
39,79000,No
39,75000,Yes
54,104000,Yes
35,55000,No
45,32000,Yes
36,60000,No
52,138000,Yes
53,82000,Yes
41,52000,No
48,30000,Yes
48,131000,Yes
41,60000,No
41,72000,No
42,75000,No
36,118000,Yes
47,107000,Yes
38,51000,No
48,119000,Yes
42,65000,No
40,65000,No
57,60000,Yes
36,54000,No
58,144000,Yes
35,79000,No
38,55000,No
39,122000,Yes
53,104000,Yes
35,75000,No
38,65000,No
47,51000,Yes
47,105000,Yes
41,63000,No
53,72000,Yes
54,108000,Yes
39,77000,No
38,61000,No
38,113000,Yes
37,75000,No
42,90000,Yes
37,57000,No
36,99000,Yes
60,34000,Yes
54,70000,Yes
41,72000,No
40,71000,Yes
42,54000,No
43,129000,Yes
53,34000,Yes
47,50000,Yes
42,79000,No
42,104000,Yes
59,29000,Yes
58,47000,Yes
46,88000,Yes
38,71000,No
54,26000,Yes
60,46000,Yes
60,83000,Yes
39,73000,No
59,130000,Yes
37,80000,No
46,32000,Yes
46,74000,No
42,53000,No
41,87000,Yes
58,23000,Yes
42,64000,No
48,33000,Yes
44,139000,Yes
49,28000,Yes
57,33000,Yes
56,60000,Yes
49,39000,Yes
39,71000,No
47,34000,Yes
48,35000,Yes
48,33000,Yes
47,23000,Yes
45,45000,Yes
60,42000,Yes
39,59000,No
46,41000,Yes
51,23000,Yes
50,20000,Yes
36,33000,No
49,36000,Yes
